Date,DX-Y.NYB,GC=F,CL=F,^TNX,INR=X,^NSEI
2024-05-13,105.22000122070312,2336.10009765625,79.12000274658203,4.480999946594238,83.5248031616211,22104.05078125
2024-05-14,105.01000213623047,2353.39990234375,78.0199966430664,4.445000171661377,83.50550079345703,22217.849609375
2024-05-15,104.3499984741211,2388.699951171875,78.62999725341797,4.355999946594238,83.52420043945312,22200.55078125
2024-05-16,104.45999908447266,2380.0,79.2300033569336,4.376999855041504,83.40509796142578,22403.849609375
2024-05-17,104.44999694824219,2412.199951171875,80.05999755859375,4.420000076293945,83.47010040283203,22466.099609375
2024-05-20,104.56999969482422,2433.89990234375,79.80000305175781,4.436999797821045,83.30039978027344,22466.099609375
2024-05-21,104.66000366210938,2421.699951171875,79.26000213623047,4.414000034332275,83.31500244140625,22529.05078125
2024-05-22,104.94000244140625,2389.199951171875,77.56999969482422,4.434000015258789,83.31680297851562,22597.80078125
2024-05-23,105.11000061035156,2335.0,76.87000274658203,4.474999904632568,83.26709747314453,22967.650390625
2024-05-24,104.72000122070312,2332.5,77.72000122070312,4.4670000076293945,83.2863998413086,22957.099609375
2024-05-27,104.72000122070312,2332.5,77.72000122070312,4.4670000076293945,83.05220031738281,22932.44921875
2024-05-28,104.61000061035156,2355.199951171875,79.83000183105469,4.541999816894531,83.14569854736328,22888.150390625
2024-05-29,105.0999984741211,2340.300048828125,79.2300033569336,4.624000072479248,83.20649719238281,22704.69921875
2024-05-30,104.72000122070312,2342.89990234375,77.91000366210938,4.553999900817871,83.3656005859375,22488.650390625
2024-05-31,104.66999816894531,2322.89990234375,76.98999786376953,4.513999938964844,83.3208999633789,22530.69921875
2024-06-03,104.13999938964844,2346.60009765625,74.22000122070312,4.4019999504089355,83.45079803466797,23263.900390625
2024-06-04,104.11000061035156,2325.5,73.25,4.335999965667725,83.09339904785156,21884.5
2024-06-05,104.2699966430664,2354.10009765625,74.06999969482422,4.289000034332275,83.62940216064453,22620.349609375
2024-06-06,104.0999984741211,2370.300048828125,75.55000305175781,4.281000137329102,83.38079833984375,22821.400390625
2024-06-07,104.88999938964844,2305.199951171875,75.52999877929688,4.429999828338623,83.47309875488281,23290.150390625
2024-06-10,105.1500015258789,2307.699951171875,77.73999786376953,4.468999862670898,83.52760314941406,23259.19921875
2024-06-11,105.2300033569336,2307.5,77.9000015258789,4.4039998054504395,83.52980041503906,23264.849609375
2024-06-12,104.6500015258789,2336.0,78.5,4.295000076293945,83.5968017578125,23322.94921875
2024-06-13,105.19999694824219,2300.199951171875,78.62000274658203,4.23799991607666,83.5343017578125,23398.900390625
2024-06-14,105.55000305175781,2331.39990234375,78.44999694824219,4.2129998207092285,83.52210235595703,23465.599609375
2024-06-17,105.31999969482422,2312.39990234375,80.33000183105469,4.2789998054504395,83.55180358886719,23465.599609375
2024-06-18,105.26000213623047,2330.39990234375,81.56999969482422,4.2170000076293945,83.51010131835938,23557.900390625
2024-06-19,105.26000213623047,2330.39990234375,81.56999969482422,4.2170000076293945,83.37409973144531,23516.0
2024-06-20,105.58999633789062,2353.800048828125,82.16999816894531,4.254000186920166,83.41950225830078,23567.0
2024-06-21,105.80000305175781,2316.39990234375,80.7300033569336,4.256999969482422,83.60160064697266,23501.099609375
2024-06-24,105.47000122070312,2330.0,81.62999725341797,4.248000144958496,83.5625,23537.849609375
2024-06-25,105.61000061035156,2316.60009765625,80.83000183105469,4.23799991607666,83.46040344238281,23721.30078125
2024-06-26,106.05000305175781,2299.199951171875,80.9000015258789,4.315999984741211,83.41459655761719,23868.80078125
2024-06-27,105.91000366210938,2324.5,81.73999786376953,4.288000106811523,83.58039855957031,24044.5
2024-06-28,105.87000274658203,2327.699951171875,81.54000091552734,4.3429999351501465,83.45089721679688,24010.599609375
2024-07-01,105.9000015258789,2327.60009765625,83.37999725341797,4.479000091552734,83.36750030517578,24141.94921875
2024-07-02,105.72000122070312,2323.0,82.80999755859375,4.435999870300293,83.44129943847656,24123.849609375
2024-07-03,105.4000015258789,2359.800048828125,83.87999725341797,4.355000019073486,83.4791030883789,24286.5
2024-07-04,105.4000015258789,2359.800048828125,83.87999725341797,4.355000019073486,83.49120330810547,24302.150390625
2024-07-05,104.87999725341797,2388.5,83.16000366210938,4.271999835968018,83.49340057373047,24323.849609375
2024-07-08,105.01000213623047,2355.199951171875,82.33000183105469,4.269000053405762,83.47209930419922,24320.55078125
2024-07-09,105.12000274658203,2360.10009765625,81.41000366210938,4.300000190734863,83.45760345458984,24433.19921875
2024-07-10,105.05000305175781,2372.199951171875,82.0999984741211,4.28000020980835,83.49299621582031,24324.44921875
2024-07-11,104.44000244140625,2415.0,82.62000274658203,4.192999839782715,83.49590301513672,24315.94921875
2024-07-12,104.08999633789062,2414.0,82.20999908447266,4.189000129699707,83.51850128173828,24502.150390625
2024-07-15,104.19000244140625,2422.89990234375,81.91000366210938,4.229000091552734,83.52030181884766,24586.69921875
2024-07-16,104.2699966430664,2462.39990234375,80.76000213623047,4.166999816894531,83.58760070800781,24613.0
2024-07-17,103.75,2454.800048828125,82.8499984741211,4.145999908447266,83.52960205078125,24613.0
2024-07-18,104.16999816894531,2451.800048828125,82.81999969482422,4.189000129699707,83.57209777832031,24800.849609375
2024-07-19,104.4000015258789,2395.5,80.12999725341797,4.238999843597412,83.67430114746094,24530.900390625
2024-07-22,104.30999755859375,2392.0,79.77999877929688,4.260000228881836,83.73030090332031,24509.25
2024-07-23,104.44999694824219,2404.60009765625,76.95999908447266,4.238999843597412,83.67130279541016,24479.05078125
2024-07-24,104.38999938964844,2413.300048828125,77.58999633789062,4.285999774932861,83.70680236816406,24413.5
2024-07-25,104.36000061035156,2351.89990234375,78.27999877929688,4.25600004196167,83.74299621582031,24406.099609375
2024-07-26,104.31999969482422,2380.0,77.16000366210938,4.199999809265137,83.73760223388672,24834.849609375
2024-07-29,104.55999755859375,2377.300048828125,75.80999755859375,4.177999973297119,83.72779846191406,24836.099609375
2024-07-30,104.55000305175781,2405.0,74.7300033569336,4.14300012588501,83.75050354003906,24857.30078125
2024-07-31,104.0999984741211,2426.5,77.91000366210938,4.109000205993652,83.73899841308594,24951.150390625
2024-08-01,104.41999816894531,2435.0,76.30999755859375,3.9760000705718994,83.7177963256836,25010.900390625
2024-08-02,103.20999908447266,2425.699951171875,73.5199966430664,3.7920000553131104,83.743896484375,24717.69921875
2024-08-05,102.69000244140625,2401.699951171875,72.94000244140625,3.7850000858306885,83.73529815673828,24055.599609375
2024-08-06,102.97000122070312,2389.10009765625,73.19999694824219,3.888000011444092,84.00260162353516,23992.55078125
2024-08-07,103.19999694824219,2390.5,75.2300033569336,3.9679999351501465,83.93489837646484,24297.5
2024-08-08,103.20999908447266,2422.199951171875,76.19000244140625,3.996999979019165,83.94239807128906,24117.0
2024-08-09,103.13999938964844,2432.10009765625,76.83999633789062,3.941999912261963,83.98899841308594,24367.5
2024-08-12,103.13999938964844,2462.39990234375,80.05999755859375,3.9089999198913574,83.94979858398438,24347.0
2024-08-13,102.55999755859375,2466.699951171875,78.3499984741211,3.8519999980926514,83.88999938964844,24139.0
2024-08-14,102.56999969482422,2439.39990234375,76.9800033569336,3.819999933242798,83.88200378417969,24143.75
2024-08-15,102.9800033569336,2453.10009765625,78.16000366210938,3.9260001182556152,83.97149658203125,24143.75
2024-08-16,102.45999908447266,2498.60009765625,76.6500015258789,3.8919999599456787,83.94830322265625,24541.150390625
2024-08-19,101.88999938964844,2501.800048828125,74.37000274658203,3.867000102996826,83.88980102539062,24572.650390625
2024-08-20,101.44000244140625,2511.300048828125,74.04000091552734,3.818000078201294,83.87860107421875,24698.849609375
2024-08-21,101.04000091552734,2508.39990234375,71.93000030517578,3.7780001163482666,83.77940368652344,24770.19921875
2024-08-22,101.51000213623047,2478.89990234375,73.01000213623047,3.861999988555908,83.88860321044922,24811.5
2024-08-23,100.72000122070312,2508.39990234375,74.83000183105469,3.806999921798706,83.94059753417969,24823.150390625
2024-08-26,100.8499984741211,2517.699951171875,77.41999816894531,3.818000078201294,83.81379699707031,25010.599609375
2024-08-27,100.55000305175781,2516.0,75.52999877929688,3.8329999446868896,83.88369750976562,25017.75
2024-08-28,101.08999633789062,2501.0,74.5199966430664,3.8410000801086426,83.92160034179688,25052.349609375
2024-08-29,101.33999633789062,2525.699951171875,75.91000366210938,3.867000102996826,83.94149780273438,25151.94921875
2024-08-30,101.69999694824219,2493.800048828125,73.55000305175781,3.9110000133514404,83.89510345458984,25235.900390625
2024-09-02,101.69999694824219,2493.800048828125,73.55000305175781,3.9110000133514404,83.86380004882812,25278.69921875
2024-09-03,101.83000183105469,2489.89990234375,70.33999633789062,3.8440001010894775,83.92729949951172,25279.849609375
2024-09-04,101.36000061035156,2493.39990234375,69.19999694824219,3.7679998874664307,83.95030212402344,25198.69921875
2024-09-05,101.11000061035156,2511.39990234375,69.1500015258789,3.7309999465942383,83.98249816894531,25145.099609375
2024-09-06,101.18000030517578,2493.5,67.66999816894531,3.7100000381469727,83.98359680175781,24852.150390625
2024-09-09,101.55000305175781,2501.800048828125,68.70999908447266,3.697000026702881,83.98259735107422,24936.400390625
2024-09-10,101.62999725341797,2512.300048828125,65.75,3.6459999084472656,83.98090362548828,25041.099609375
2024-09-11,101.68000030517578,2512.10009765625,67.30999755859375,3.6530001163482666,83.98200225830078,24918.44921875
2024-09-12,101.37000274658203,2551.199951171875,68.97000122070312,3.680000066757202,83.99259948730469,25388.900390625
2024-09-13,101.11000061035156,2581.300048828125,68.6500015258789,3.6500000953674316,83.93479919433594,25356.5
2024-09-16,100.76000213623047,2580.39990234375,70.08999633789062,3.621000051498413,83.88480377197266,25383.75
2024-09-17,100.88999938964844,2564.300048828125,71.19000244140625,3.6419999599456787,83.88400268554688,25418.55078125
2024-09-18,100.5999984741211,2570.699951171875,70.91000366210938,3.684999942779541,83.77059936523438,25377.55078125
2024-09-19,100.61000061035156,2588.0,71.94999694824219,3.740000009536743,83.69170379638672,25415.80078125
2024-09-20,100.72000122070312,2619.89990234375,71.91999816894531,3.7279999256134033,83.61470031738281,25790.94921875
2024-09-23,100.91999816894531,2626.5,70.37000274658203,3.739000082015991,83.48709869384766,25939.05078125
2024-09-24,100.37000274658203,2651.199951171875,71.55999755859375,3.7360000610351562,83.55960083007812,25940.400390625
2024-09-25,100.91999816894531,2659.199951171875,69.69000244140625,3.7809998989105225,83.56759643554688,26004.150390625
2024-09-26,100.55999755859375,2669.89990234375,67.66999816894531,3.7909998893737793,83.62409973144531,26216.05078125
2024-09-27,100.41999816894531,2644.300048828125,68.18000030517578,3.749000072479248,83.61710357666016,26178.94921875
2024-09-30,100.77999877929688,2636.10009765625,68.16999816894531,3.802000045776367,83.71640014648438,25810.849609375
2024-10-01,101.19000244140625,2667.300048828125,69.83000183105469,3.743000030517578,83.82730102539062,25796.900390625
2024-10-02,101.68000030517578,2647.10009765625,70.0999984741211,3.7850000858306885,83.87210083007812,25796.900390625
2024-10-03,101.98999786376953,2657.10009765625,73.70999908447266,3.8499999046325684,83.91960144042969,25250.099609375
2024-10-04,102.5199966430664,2645.800048828125,74.37999725341797,3.9809999465942383,84.0093994140625,25014.599609375
2024-10-07,102.54000091552734,2644.800048828125,77.13999938964844,4.026000022888184,84.02780151367188,24795.75
2024-10-08,102.55000305175781,2615.0,73.56999969482422,4.0329999923706055,83.96410369873047,25013.150390625
2024-10-09,102.93000030517578,2606.0,73.23999786376953,4.066999912261963,83.91459655761719,24981.94921875
2024-10-10,102.98999786376953,2620.60009765625,75.8499984741211,4.0960001945495605,83.94219970703125,24998.44921875
2024-10-11,102.88999938964844,2657.60009765625,75.55999755859375,4.072999954223633,83.94599914550781,24964.25
2024-10-14,103.30000305175781,2647.800048828125,73.83000183105469,4.0980000495910645,84.16829681396484,25127.94921875
2024-10-15,103.26000213623047,2661.39990234375,70.58000183105469,4.038000106811523,84.04850006103516,25057.349609375
2024-10-16,103.58999633789062,2674.0,70.38999938964844,4.015999794006348,84.05619812011719,24971.30078125
2024-10-17,103.83000183105469,2691.0,70.66999816894531,4.0960001945495605,84.03929901123047,24749.849609375
2024-10-18,103.48999786376953,2713.699951171875,69.22000122070312,4.072999954223633,84.05380249023438,24854.05078125
2024-10-21,104.01000213623047,2723.10009765625,70.55999755859375,4.182000160217285,84.0687026977539,24781.099609375
2024-10-22,104.08000183105469,2744.199951171875,72.08999633789062,4.203999996185303,84.07350158691406,24472.099609375
2024-10-23,104.43000030517578,2714.39990234375,70.7699966430664,4.242000102996826,84.08399963378906,24435.5
2024-10-24,104.05999755859375,2734.89990234375,70.19000244140625,4.199999809265137,84.06759643554688,24399.400390625
2024-10-25,104.26000213623047,2740.89990234375,71.77999877929688,4.23199987411499,84.08180236816406,24180.80078125
2024-10-28,104.31999969482422,2742.89990234375,67.37999725341797,4.2779998779296875,84.10199737548828,24339.150390625
2024-10-29,104.27999877929688,2768.39990234375,67.20999908447266,4.27400016784668,84.10279846191406,24466.849609375
2024-10-30,103.98999786376953,2788.5,68.61000061035156,4.265999794006348,84.08930206298828,24340.849609375
2024-10-31,103.9800033569336,2738.300048828125,69.26000213623047,4.283999919891357,84.08910369873047,24205.349609375
2024-11-01,104.27999877929688,2738.60009765625,69.48999786376953,4.361000061035156,84.09149932861328,24304.349609375
2024-11-04,103.88999938964844,2736.10009765625,71.47000122070312,4.309000015258789,84.13359832763672,23995.349609375
2024-11-05,103.41999816894531,2740.300048828125,71.98999786376953,4.289000034332275,84.15249633789062,24213.30078125
2024-11-06,105.08999633789062,2667.60009765625,71.69000244140625,4.426000118255615,84.11630249023438,24484.05078125
2024-11-07,104.51000213623047,2698.39990234375,72.36000061035156,4.341000080108643,84.2511978149414,24199.349609375
2024-11-08,105.0,2687.5,70.37999725341797,4.306000232696533,84.306396484375,24148.19921875
2024-11-11,105.54000091552734,2611.199951171875,68.04000091552734,4.308000087738037,84.38289642333984,24141.30078125
2024-11-12,106.0199966430664,2600.0,68.12000274658203,4.432000160217285,84.39649963378906,23883.44921875
2024-11-13,106.4800033569336,2580.800048828125,68.43000030517578,4.451000213623047,84.39530181884766,23559.05078125
2024-11-14,106.66999816894531,2568.199951171875,68.69999694824219,4.418000221252441,84.4229965209961,23532.69921875
2024-11-15,106.69000244140625,2565.699951171875,67.0199966430664,4.427999973297119,84.47380065917969,23532.69921875
2024-11-18,106.27999877929688,2610.60009765625,69.16000366210938,4.414000034332275,84.47750091552734,23453.80078125
2024-11-19,106.20999908447266,2627.10009765625,69.38999938964844,4.379000186920166,84.39849853515625,23518.5
2024-11-20,106.68000030517578,2648.199951171875,68.87000274658203,4.406000137329102,84.39759826660156,23518.5
2024-11-21,106.97000122070312,2672.10009765625,70.0999984741211,4.432000160217285,84.38310241699219,23349.900390625
2024-11-22,107.48999786376953,2709.89990234375,71.23999786376953,4.409999847412109,84.48829650878906,23907.25
2024-11-25,106.81999969482422,2616.800048828125,68.94000244140625,4.264999866485596,84.43599700927734,24221.900390625
2024-11-26,107.01000213623047,2620.300048828125,68.7699966430664,4.302000045776367,84.37750244140625,24194.5
2024-11-27,106.08000183105469,2639.89990234375,68.72000122070312,4.242000102996826,84.33910369873047,24274.900390625
2024-11-28,106.08000183105469,2639.89990234375,68.72000122070312,4.242000102996826,84.42030334472656,23914.150390625
2024-11-29,105.73999786376953,2657.0,68.0,4.177999973297119,84.47160339355469,24131.099609375
2024-12-02,106.44999694824219,2634.89990234375,68.0999984741211,4.196000099182129,84.55699920654297,24276.05078125
2024-12-03,106.37000274658203,2644.699951171875,69.94000244140625,4.2230000495910645,84.73709869384766,24457.150390625
2024-12-04,106.33999633789062,2653.800048828125,68.54000091552734,4.179999828338623,84.68309783935547,24467.44921875
2024-12-05,105.70999908447266,2626.60009765625,68.30000305175781,4.179999828338623,84.70700073242188,24708.400390625
2024-12-06,105.97000122070312,2638.60009765625,67.19999694824219,4.151000022888184,84.68379974365234,24677.80078125
2024-12-09,106.1500015258789,2664.89990234375,68.37000274658203,4.198999881744385,84.66600036621094,24619.0
2024-12-10,106.4000015258789,2697.60009765625,68.58999633789062,4.2210001945495605,84.84729766845703,24610.05078125
2024-12-11,106.70999908447266,2733.800048828125,70.29000091552734,4.270999908447266,84.8740005493164,24641.80078125
2024-12-12,106.95999908447266,2687.5,70.0199966430664,4.323999881744385,84.85710144042969,24548.69921875
2024-12-13,107.0,2656.0,71.29000091552734,4.39900016784668,84.83920288085938,24768.30078125
2024-12-16,106.86000061035156,2651.39990234375,70.70999908447266,4.396999835968018,84.802001953125,24668.25
2024-12-17,106.95999908447266,2644.39990234375,70.08000183105469,4.385000228881836,84.91729736328125,24336.0
2024-12-18,108.02999877929688,2636.5,70.58000183105469,4.49399995803833,84.91539764404297,24198.849609375
2024-12-19,108.41000366210938,2592.199951171875,69.91000366210938,4.570000171661377,85.16549682617188,23951.69921875
2024-12-20,107.62000274658203,2628.699951171875,69.45999908447266,4.52400016784668,85.27940368652344,23587.5
2024-12-23,108.04000091552734,2612.300048828125,69.23999786376953,4.598999977111816,84.94499969482422,23753.44921875
2024-12-24,108.26000213623047,2620.0,70.0999984741211,4.591000080108643,85.0988998413086,23727.650390625
2024-12-25,108.26000213623047,2620.0,70.0999984741211,4.591000080108643,85.18150329589844,23727.650390625
2024-12-26,108.12999725341797,2638.800048828125,69.62000274658203,4.578999996185303,85.41339874267578,23750.19921875
2024-12-27,108.0,2617.199951171875,70.5999984741211,4.61899995803833,85.26090240478516,23813.400390625
2024-12-30,108.12999725341797,2606.10009765625,70.98999786376953,4.545000076293945,85.38600158691406,23644.900390625
2024-12-31,108.48999786376953,2629.199951171875,71.72000122070312,4.572999954223633,85.7865982055664,23644.80078125
2025-01-01,108.48999786376953,2629.199951171875,71.72000122070312,4.572999954223633,85.7865982055664,23742.900390625
2025-01-02,109.38999938964844,2658.89990234375,73.12999725341797,4.574999809265137,85.78569793701172,24188.650390625
2025-01-03,108.94999694824219,2645.0,73.95999908447266,4.5960001945495605,85.80400085449219,24004.75
2025-01-06,108.26000213623047,2638.39990234375,73.55999755859375,4.618000030517578,85.75900268554688,23616.05078125
2025-01-07,108.54000091552734,2656.699951171875,74.25,4.683000087738037,85.68070220947266,23707.900390625
