Date,DX-Y.NYB,GC=F,CL=F,^TNX,INR=X,^NSEI
2025-01-08,109.08999633789062,2664.5,73.31999969482422,4.692999839782715,85.80650329589844,23688.94921875
2025-01-09,109.18000030517578,2683.800048828125,73.91999816894531,4.692999839782715,85.90750122070312,23526.5
2025-01-10,109.6500015258789,2708.5,76.56999969482422,4.776000022888184,85.91999816894531,23431.5
2025-01-13,109.95999908447266,2673.5,78.81999969482422,4.802999973297119,86.18800354003906,23085.94921875
2025-01-14,109.2699966430664,2677.5,77.5,4.788000106811523,86.65059661865234,23176.05078125
2025-01-15,109.08999633789062,2712.5,80.04000091552734,4.6529998779296875,86.535400390625,23213.19921875
2025-01-16,108.95999908447266,2746.39990234375,78.68000030517578,4.605999946594238,86.43099975585938,23311.80078125
2025-01-17,109.3499984741211,2744.300048828125,77.87999725341797,4.609000205993652,86.6061019897461,23203.19921875
2025-01-20,109.3499984741211,2744.300048828125,77.87999725341797,4.609000205993652,86.56900024414062,23344.75
2025-01-21,108.05999755859375,2755.0,75.88999938964844,4.573999881744385,86.21109771728516,23024.650390625
2025-01-22,108.16999816894531,2767.60009765625,75.44000244140625,4.598999977111816,86.45189666748047,23155.349609375
2025-01-23,108.05000305175781,2763.10009765625,74.62000274658203,4.638000011444092,86.47270202636719,23205.349609375
2025-01-24,107.44000244140625,2777.300048828125,74.66000366210938,4.625999927520752,86.44020080566406,23092.19921875
2025-01-27,107.33999633789062,2737.5,73.16999816894531,4.5279998779296875,86.2030029296875,22829.150390625
2025-01-28,107.87000274658203,2766.800048828125,73.7699966430664,4.551000118255615,86.46839904785156,22957.25
2025-01-29,108.0,2769.10009765625,72.62000274658203,4.554999828338623,86.58460235595703,23163.099609375
2025-01-30,107.80000305175781,2823.0,72.7300033569336,4.51200008392334,86.6406021118164,23249.5
2025-01-31,108.37000274658203,2812.5,72.52999877929688,4.568999767303467,86.64700317382812,23508.400390625
2025-02-01,108.37000274658203,2812.5,72.52999877929688,4.568999767303467,86.64700317382812,23482.150390625
2025-02-03,108.98999786376953,2833.89990234375,73.16000366210938,4.543000221252441,86.55400085449219,23361.05078125
2025-02-04,107.95999908447266,2853.300048828125,72.69999694824219,4.513000011444092,86.94339752197266,23739.25
2025-02-05,107.58000183105469,2871.60009765625,71.02999877929688,4.421999931335449,87.13009643554688,23696.30078125
2025-02-06,107.69000244140625,2856.0,70.61000061035156,4.440000057220459,87.33409881591797,23603.349609375
2025-02-07,108.04000091552734,2867.300048828125,71.0,4.486999988555908,87.58830261230469,23559.94921875
2025-02-10,108.31999969482422,2914.300048828125,72.31999969482422,4.493000030517578,87.51309967041016,23381.599609375
2025-02-11,107.95999908447266,2912.5,73.31999969482422,4.5370001792907715,87.49009704589844,23071.80078125
2025-02-12,107.94000244140625,2909.0,71.37000274658203,4.63700008392334,86.81120300292969,23045.25
2025-02-13,107.30999755859375,2925.89990234375,71.29000091552734,4.525000095367432,86.8740005493164,23031.400390625
2025-02-14,106.56999969482422,2883.60009765625,70.73999786376953,4.4720001220703125,86.75409698486328,22929.25
2025-02-17,106.56999969482422,2883.60009765625,70.73999786376953,4.4720001220703125,86.43460083007812,22959.5
2025-02-18,107.05000305175781,2931.60009765625,71.8499984741211,4.544000148773193,86.85479736328125,22945.30078125
2025-02-19,107.16999816894531,2919.39990234375,72.25,4.534999847412109,86.88719940185547,22932.900390625
2025-02-20,106.33999633789062,2940.0,72.56999969482422,4.5,86.872802734375,22913.150390625
2025-02-21,106.61000061035156,2937.60009765625,70.4000015258789,4.420000076293945,86.45120239257812,22795.900390625
2025-02-24,106.5999984741211,2947.89990234375,70.69999694824219,4.39300012588501,86.52940368652344,22553.349609375
2025-02-25,106.30999755859375,2904.5,68.93000030517578,4.297999858856201,86.69010162353516,22547.55078125
2025-02-26,106.41999816894531,2916.800048828125,68.62000274658203,4.249000072479248,87.0811996459961,22547.55078125
2025-02-27,107.23999786376953,2883.199951171875,70.3499984741211,4.284999847412109,87.16220092773438,22545.05078125
2025-02-28,107.61000061035156,2836.800048828125,69.76000213623047,4.230999946594238,87.3270034790039,22124.69921875
2025-03-03,106.75,2890.199951171875,68.37000274658203,4.179999828338623,87.46399688720703,22119.30078125
2025-03-04,105.73999786376953,2909.60009765625,68.26000213623047,4.210000038146973,87.32959747314453,22082.650390625
2025-03-05,105.73999786376953,2915.300048828125,66.30999755859375,4.264999866485596,87.21700286865234,22337.30078125
2025-03-06,104.05999755859375,2916.60009765625,66.36000061035156,4.285999774932861,86.88929748535156,22544.69921875
2025-03-07,103.83999633789062,2904.699951171875,67.04000091552734,4.316999912261963,87.12879943847656,22552.5
2025-03-10,103.91000366210938,2891.0,66.02999877929688,4.2129998207092285,87.07379913330078,22460.30078125
2025-03-11,103.44000244140625,2912.89990234375,66.25,4.288000106811523,87.3551025390625,22497.900390625
2025-03-12,103.61000061035156,2939.10009765625,67.68000030517578,4.317999839782715,87.20010375976562,22470.5
2025-03-13,103.83000183105469,2984.300048828125,66.55000305175781,4.27400016784668,87.3405990600586,22397.19921875
2025-03-14,103.72000122070312,2994.5,67.18000030517578,4.308000087738037,86.9220962524414,22397.19921875
2025-03-17,103.37000274658203,3000.0,67.58000183105469,4.306000232696533,86.93900299072266,22508.75
2025-03-18,103.23999786376953,3035.10009765625,66.9000015258789,4.281000137329102,86.91639709472656,22834.30078125
2025-03-19,103.43000030517578,3035.89990234375,67.16000366210938,4.25600004196167,86.57610321044922,22907.599609375
2025-03-20,103.8499984741211,3040.0,68.26000213623047,4.232999801635742,86.33709716796875,23190.650390625
2025-03-21,104.08999633789062,3018.199951171875,68.27999877929688,4.251999855041504,86.33609771728516,23350.400390625
2025-03-24,104.26000213623047,3013.10009765625,69.11000061035156,4.330999851226807,85.98699951171875,23658.349609375
2025-03-25,104.18000030517578,3023.699951171875,69.0,4.307000160217285,85.53209686279297,23668.650390625
2025-03-26,104.55000305175781,3020.89990234375,69.6500015258789,4.3379998207092285,85.59040069580078,23486.849609375
2025-03-27,104.06999969482422,3060.199951171875,69.91999816894531,4.36899995803833,86.09539794921875,23591.94921875
2025-03-28,104.04000091552734,3086.5,69.36000061035156,4.255000114440918,85.69490051269531,23519.349609375
2025-03-31,104.20999908447266,3122.800048828125,71.4800033569336,4.245999813079834,85.53880310058594,23519.349609375
2025-04-01,104.26000213623047,3118.89990234375,71.19999694824219,4.156000137329102,85.46810150146484,23165.69921875
2025-04-02,103.80999755859375,3139.89990234375,71.70999908447266,4.196000099182129,85.61009979248047,23332.349609375
2025-04-03,102.06999969482422,3097.0,66.94999694824219,4.054999828338623,85.65119934082031,23250.099609375
2025-04-04,103.0199966430664,3012.0,61.9900016784668,3.984999895095825,85.28289794921875,22904.44921875
2025-04-07,103.26000213623047,2951.300048828125,60.70000076293945,4.15500020980835,85.529296875,22161.599609375
2025-04-08,102.95999908447266,2968.39990234375,59.58000183105469,4.26200008392334,86.0270004272461,22535.849609375
2025-04-09,102.9000015258789,3056.5,62.349998474121094,4.400000095367432,86.435302734375,22399.150390625
2025-04-10,100.87000274658203,3155.199951171875,60.06999969482422,4.394000053405762,86.20929718017578,22399.150390625
2025-04-11,99.77999877929688,3222.199951171875,61.5,4.493000030517578,86.2603988647461,22828.55078125
2025-04-14,99.63999938964844,3204.800048828125,61.529998779296875,4.363999843597412,86.19300079345703,22828.55078125
2025-04-15,100.22000122070312,3218.699951171875,61.33000183105469,4.322999954223633,86.0447998046875,23328.55078125
2025-04-16,99.37999725341797,3326.60009765625,62.470001220703125,4.2789998054504395,85.72669982910156,23437.19921875
2025-04-17,99.37999725341797,3308.699951171875,64.68000030517578,4.333000183105469,85.62049865722656,23851.650390625
2025-04-21,98.27999877929688,3406.199951171875,63.08000183105469,4.40500020980835,85.62049865722656,24125.55078125
2025-04-22,98.91999816894531,3400.800048828125,64.30999755859375,4.388999938964844,85.15889739990234,24167.25
2025-04-23,99.83999633789062,3276.300048828125,62.27000045776367,4.38700008392334,85.2323989868164,24328.94921875
2025-04-24,99.29000091552734,3332.0,62.790000915527344,4.304999828338623,85.4999008178711,24246.69921875
2025-04-25,99.47000122070312,3282.39990234375,63.02000045776367,4.265999794006348,85.2573013305664,24039.349609375
2025-04-28,99.01000213623047,3332.5,62.04999923706055,4.216000080108643,85.38490295410156,24328.5
2025-04-29,99.23999786376953,3318.800048828125,60.41999816894531,4.172999858856201,85.1603012084961,24335.94921875
2025-04-30,99.47000122070312,3305.0,58.209999084472656,4.177000045776367,85.1707992553711,24334.19921875
2025-05-01,100.25,3210.0,59.2400016784668,4.230999946594238,84.53119659423828,24334.19921875
2025-05-02,100.0,3231.89990234375,58.290000915527344,4.322000026702881,84.69670104980469,24346.69921875
2025-05-05,99.83000183105469,3311.300048828125,57.130001068115234,4.3429999351501465,84.52629852294922,24461.150390625
2025-05-06,99.23999786376953,3411.39990234375,59.09000015258789,4.308000087738037,84.2208023071289,24379.599609375
2025-05-07,99.61000061035156,3381.39990234375,58.06999969482422,4.275000095367432,84.79319763183594,24414.400390625
2025-05-08,100.63999938964844,3296.60009765625,59.90999984741211,4.373000144958496,84.81719970703125,24273.80078125
2025-05-09,100.33999633789062,3335.39990234375,61.02000045776367,4.375,86.08219909667969,24008.0
2025-05-12,101.79000091552734,3220.0,61.95000076293945,4.456999778747559,85.4083023071289,24924.69921875
2025-05-13,101.0,3240.300048828125,63.66999816894531,4.499000072479248,84.9656982421875,24578.349609375
2025-05-14,101.04000091552734,3181.39990234375,63.150001525878906,4.5279998779296875,85.060302734375,24666.900390625
2025-05-15,100.87999725341797,3220.699951171875,61.619998931884766,4.454999923706055,85.48760223388672,25062.099609375
2025-05-16,101.08999633789062,3182.0,62.4900016784668,4.440999984741211,85.44490051269531,25019.80078125
2025-05-19,100.43000030517578,3228.89990234375,62.689998626708984,4.474999904632568,85.50029754638672,24945.44921875
2025-05-20,100.12000274658203,3280.300048828125,62.560001373291016,4.480999946594238,85.37210083007812,24683.900390625
2025-05-21,99.55999755859375,3309.300048828125,61.56999969482422,4.5960001945495605,85.53610229492188,24813.44921875
2025-05-22,99.95999908447266,3292.300048828125,61.20000076293945,4.552999973297119,85.60030364990234,24609.69921875
2025-05-23,99.11000061035156,3363.60009765625,61.529998779296875,4.508999824523926,85.97489929199219,24853.150390625
2025-05-26,98.93000030517578,3363.60009765625,61.529998779296875,4.508999824523926,85.19930267333984,25001.150390625
2025-05-27,99.5199966430664,3299.10009765625,60.88999938964844,4.434000015258789,85.158203125,24826.19921875
2025-05-28,99.87999725341797,3293.60009765625,61.84000015258789,4.4770002365112305,85.3604965209961,24752.44921875
2025-05-29,99.27999877929688,3317.10009765625,60.939998626708984,4.423999786376953,85.38590240478516,24833.599609375
2025-05-30,99.33000183105469,3288.89990234375,60.790000915527344,4.415999889373779,85.36129760742188,24750.69921875
2025-06-02,98.69999694824219,3370.60009765625,62.52000045776367,4.461999893188477,85.52429962158203,24716.599609375
2025-06-03,99.25,3350.199951171875,63.40999984741211,4.460000038146973,85.36370086669922,24542.5
2025-06-04,98.79000091552734,3373.5,62.849998474121094,4.364999771118164,85.70880126953125,24620.19921875
2025-06-05,98.73999786376953,3350.699951171875,63.369998931884766,4.394000053405762,85.9041976928711,24750.900390625
2025-06-06,99.19000244140625,3322.699951171875,64.58000183105469,4.510000228881836,85.87750244140625,25003.05078125
2025-06-09,98.94000244140625,3332.10009765625,65.29000091552734,4.48199987411499,85.7853012084961,25103.19921875
2025-06-10,99.05000305175781,3320.89990234375,64.9800033569336,4.473999977111816,85.75599670410156,25104.25
2025-06-11,98.62999725341797,3321.300048828125,68.1500015258789,4.4120001792907715,85.65280151367188,25141.400390625
2025-06-12,97.91999816894531,3380.89990234375,68.04000091552734,4.35699987411499,85.46980285644531,24888.19921875
2025-06-13,98.18000030517578,3431.199951171875,72.9800033569336,4.423999786376953,85.68840026855469,24718.599609375
2025-06-16,98.0,3396.39990234375,71.7699966430664,4.452000141143799,86.24919891357422,24946.5
2025-06-17,98.81999969482422,3386.60009765625,74.83999633789062,4.39300012588501,86.10420227050781,24853.400390625
2025-06-18,98.91000366210938,3389.800048828125,75.13999938964844,4.396999835968018,86.36270141601562,24812.05078125
2025-06-19,98.91000366210938,3389.800048828125,75.13999938964844,4.396999835968018,86.61360168457031,24793.25
2025-06-20,98.70999908447266,3368.10009765625,74.93000030517578,4.375,86.58380126953125,25112.400390625
2025-06-23,98.41999816894531,3377.699951171875,68.51000213623047,4.320000171661377,86.5802993774414,24971.900390625
2025-06-24,97.86000061035156,3317.39990234375,64.37000274658203,4.293000221252441,86.23300170898438,25044.349609375
2025-06-25,97.68000030517578,3327.10009765625,64.91999816894531,4.293000221252441,85.90480041503906,25244.75
2025-06-26,97.1500015258789,3333.5,65.23999786376953,4.252999782562256,86.006103515625,25549.0
2025-06-27,97.4000015258789,3273.699951171875,65.5199966430664,4.2829999923706055,85.66639709472656,25637.80078125
2025-06-30,96.87999725341797,3294.39990234375,65.11000061035156,4.230000019073486,85.4552993774414,25517.05078125
2025-07-01,96.81999969482422,3336.699951171875,65.44999694824219,4.250999927520752,85.71399688720703,25541.80078125
2025-07-02,96.77999877929688,3348.0,67.44999694824219,4.293000221252441,85.6427993774414,25453.400390625
2025-07-03,97.18000030517578,3331.60009765625,67.0,4.3480000495910645,85.69409942626953,25405.30078125
2025-07-04,97.18000030517578,3332.5,66.5,4.3480000495910645,85.31909942626953,25461.0
2025-07-07,97.4800033569336,3332.199951171875,67.93000030517578,4.394999980926514,85.49629974365234,25461.30078125
2025-07-08,97.51000213623047,3307.0,68.33000183105469,4.414999961853027,85.89199829101562,25522.5
2025-07-09,97.47000122070312,3311.60009765625,68.37999725341797,4.3420000076293945,85.7073974609375,25476.099609375
2025-07-10,97.6500015258789,3317.39990234375,66.56999969482422,4.3460001945495605,85.70850372314453,25355.25
2025-07-11,97.8499984741211,3356.0,68.44999694824219,4.422999858856201,85.73480224609375,25149.849609375
2025-07-14,98.08000183105469,3351.5,66.9800033569336,4.427000045776367,85.82129669189453,25082.30078125
2025-07-15,98.62000274658203,3329.800048828125,66.5199966430664,4.488999843597412,85.96839904785156,25195.80078125
2025-07-16,98.38999938964844,3352.5,66.37999725341797,4.454999923706055,85.99310302734375,25212.05078125
2025-07-17,98.7300033569336,3340.10009765625,67.54000091552734,4.4629998207092285,85.88520050048828,25111.44921875
2025-07-18,98.4800033569336,3353.0,67.33999633789062,4.432000160217285,86.04650115966797,24968.400390625
2025-07-21,97.8499984741211,3401.89990234375,67.19999694824219,4.372000217437744,86.14859771728516,25090.69921875
2025-07-22,97.38999938964844,3439.199951171875,66.20999908447266,4.335999965667725,86.19529724121094,25060.900390625
2025-07-23,97.20999908447266,3394.10009765625,65.25,4.388000011444092,86.3427963256836,25219.900390625
2025-07-24,97.37999725341797,3371.0,66.02999877929688,4.4079999923706055,86.39869689941406,25062.099609375
2025-07-25,97.6500015258789,3334.0,65.16000366210938,4.386000156402588,86.4302978515625,24837.0
2025-07-28,98.66000366210938,3309.10009765625,66.70999908447266,4.420000076293945,86.506103515625,24680.900390625
2025-07-29,98.91000366210938,3323.39990234375,69.20999908447266,4.329999923706055,86.77760314941406,24821.099609375
2025-07-30,99.94000244140625,3295.800048828125,70.0,4.375999927520752,87.06320190429688,24855.05078125
2025-07-31,100.02999877929688,3293.199951171875,69.26000213623047,4.360000133514404,87.714599609375,24768.349609375
2025-08-01,98.69000244140625,3347.699951171875,67.33000183105469,4.21999979019165,87.4894027709961,24565.349609375
2025-08-04,98.77999877929688,3374.39990234375,66.29000091552734,4.199999809265137,87.24530029296875,24722.75
2025-08-05,98.77999877929688,3381.89990234375,65.16000366210938,4.196000099182129,87.89330291748047,24649.55078125
2025-08-06,98.18000030517578,3380.0,64.3499984741211,4.21999979019165,87.72309875488281,24574.19921875
2025-08-07,98.4000015258789,3400.300048828125,63.880001068115234,4.24399995803833,87.76249694824219,24596.150390625
2025-08-08,98.18000030517578,3439.10009765625,63.880001068115234,4.284999847412109,87.43319702148438,24363.30078125
2025-08-11,98.5199966430664,3353.10009765625,63.959999084472656,4.2729997634887695,87.48829650878906,24585.05078125
2025-08-12,98.0999984741211,3348.89990234375,63.16999816894531,4.293000221252441,87.66449737548828,24487.400390625
2025-08-13,97.83999633789062,3358.699951171875,62.650001525878906,4.23799991607666,87.59559631347656,24619.349609375
2025-08-14,98.25,3335.199951171875,63.959999084472656,4.293000221252441,87.44999694824219,24631.30078125
2025-08-15,97.8499984741211,3336.0,62.79999923706055,4.328000068664551,87.69180297851562,24631.30078125
2025-08-18,98.16999816894531,3331.699951171875,63.41999816894531,4.341000080108643,87.51280212402344,24876.94921875
2025-08-19,98.2699966430664,3313.39990234375,62.349998474121094,4.302000045776367,87.29509735107422,24980.650390625
2025-08-20,98.22000122070312,3343.39990234375,63.209999084472656,4.296000003814697,87.0791015625,25050.55078125
2025-08-21,98.62000274658203,3336.89990234375,63.52000045776367,4.329999923706055,87.01820373535156,25083.75
2025-08-22,97.72000122070312,3374.39990234375,63.65999984741211,4.260000228881836,87.29340362548828,24870.099609375
2025-08-25,98.43000030517578,3373.800048828125,64.80000305175781,4.275000095367432,87.3301010131836,24967.75
2025-08-26,98.2300033569336,3388.60009765625,63.25,4.257999897003174,87.60859680175781,24712.05078125
2025-08-27,98.2300033569336,3404.60009765625,64.1500015258789,4.23799991607666,87.60070037841797,24712.05078125
2025-08-28,97.80999755859375,3431.800048828125,64.5999984741211,4.206999778747559,87.65910339355469,24500.900390625
2025-08-29,97.7699966430664,3473.699951171875,64.01000213623047,4.2270002365112305,87.5916976928711,24426.849609375
2025-09-01,97.7699966430664,3473.699951171875,64.01000213623047,4.2270002365112305,88.17430114746094,24625.05078125
2025-09-02,98.4000015258789,3549.39990234375,65.58999633789062,4.2769999504089355,88.00140380859375,24579.599609375
2025-09-03,98.13999938964844,3593.199951171875,63.970001220703125,4.210999965667725,87.99829864501953,24715.05078125
2025-09-04,98.3499984741211,3565.800048828125,63.47999954223633,4.176000118255615,88.072998046875,24734.30078125
2025-09-05,97.7699966430664,3613.199951171875,61.869998931884766,4.085999965667725,88.19290161132812,24741.0
2025-09-08,97.44999694824219,3638.10009765625,62.2599983215332,4.046000003814697,88.1863021850586,24773.150390625
2025-09-09,97.79000091552734,3643.300048828125,62.630001068115234,4.073999881744385,87.98049926757812,24868.599609375
