Date,DX-Y.NYB,GC=F,CL=F,^TNX,INR=X,^NSEI
2025-09-10,97.77999877929688,3643.60009765625,63.66999816894531,4.0320000648498535,88.21829986572266,24973.099609375
2025-09-11,97.54000091552734,3636.89990234375,62.369998931884766,4.011000156402588,88.05339813232422,25005.5
2025-09-12,97.55000305175781,3649.39990234375,62.689998626708984,4.060999870300293,88.2676010131836,25114.0
2025-09-15,97.30000305175781,3682.199951171875,63.29999923706055,4.033999919891357,88.27729797363281,25069.19921875
2025-09-16,96.62999725341797,3688.89990234375,64.5199966430664,4.026000022888184,88.12349700927734,25239.099609375
2025-09-17,96.87000274658203,3681.800048828125,64.05000305175781,4.076000213623047,87.88459777832031,25330.25
2025-09-18,97.3499984741211,3643.699951171875,63.56999969482422,4.104000091552734,87.91069793701172,25423.599609375
2025-09-19,97.63999938964844,3671.5,62.68000030517578,4.138999938964844,88.20690155029297,25327.05078125
2025-09-22,97.33000183105469,3740.699951171875,62.63999938964844,4.14300012588501,88.09919738769531,25202.349609375
2025-09-23,97.26000213623047,3780.60009765625,63.40999984741211,4.119999885559082,88.30439758300781,25169.5
2025-09-24,97.87000274658203,3732.10009765625,64.98999786376953,4.146999835968018,88.80799865722656,25056.900390625
2025-09-25,98.55000305175781,3736.89990234375,64.9800033569336,4.171999931335449,88.77860260009766,24890.849609375
2025-09-26,98.1500015258789,3775.300048828125,65.72000122070312,4.186999797821045,88.77310180664062,24654.69921875
2025-09-29,97.91000366210938,3820.89990234375,63.45000076293945,4.140999794006348,88.67680358886719,24634.900390625
2025-09-30,97.7699966430664,3840.800048828125,62.369998931884766,4.1479997634887695,88.70449829101562,24611.099609375
2025-10-01,97.70999908447266,3867.5,61.779998779296875,4.105999946594238,88.8406982421875,24836.30078125
2025-10-02,97.8499984741211,3839.699951171875,60.47999954223633,4.0879998207092285,88.68299865722656,24836.30078125
2025-10-03,97.72000122070312,3880.800048828125,60.880001068115234,4.11899995803833,88.72019958496094,24894.25
2025-10-06,98.11000061035156,3948.5,61.689998626708984,4.1620001792907715,88.73509979248047,25077.650390625
2025-10-07,98.58000183105469,3976.60009765625,61.72999954223633,4.126999855041504,88.72109985351562,25108.30078125
2025-10-08,98.8499984741211,4043.300048828125,62.54999923706055,4.129000186920166,88.74259948730469,25046.150390625
2025-10-09,99.54000091552734,3946.300048828125,61.5099983215332,4.1479997634887695,88.7771987915039,25181.80078125
2025-10-10,98.9800033569336,3975.89990234375,58.900001525878906,4.051000118255615,88.86540222167969,25285.349609375
2025-10-13,99.2699966430664,4108.60009765625,59.4900016784668,4.051000118255615,88.7573013305664,25227.349609375
2025-10-14,99.05000305175781,4138.7001953125,58.70000076293945,4.021999835968018,88.66510009765625,25145.5
2025-10-15,98.79000091552734,4176.89990234375,58.27000045776367,4.046000003814697,88.78250122070312,25323.55078125
2025-10-16,98.38999938964844,4280.2001953125,57.459999084472656,3.9760000705718994,87.80950164794922,25585.30078125
2025-10-17,98.43000030517578,4189.89990234375,57.540000915527344,4.006999969482422,87.9906997680664,25709.849609375
2025-10-20,98.58999633789062,4336.39990234375,57.52000045776367,3.9860000610351562,88.0022964477539,25843.150390625
2025-10-21,98.93000030517578,4087.699951171875,57.81999969482422,3.9630000591278076,87.87999725341797,25868.599609375
2025-10-22,98.9000015258789,4044.39990234375,58.5,3.953000068664551,88.00160217285156,25868.599609375
2025-10-23,98.94000244140625,4125.5,61.790000915527344,3.990999937057495,87.74030303955078,25891.400390625
2025-10-24,98.94999694824219,4118.39990234375,61.5,3.996999979019165,87.77899932861328,25795.150390625
2025-10-27,98.77999877929688,4001.89990234375,61.310001373291016,3.996999979019165,87.8290023803711,25966.05078125
2025-10-28,98.69000244140625,3966.199951171875,60.150001525878906,3.9830000400543213,88.22209930419922,25936.19921875
2025-10-29,99.22000122070312,3983.699951171875,60.47999954223633,4.058000087738037,88.22550201416016,26053.900390625
2025-10-30,99.52999877929688,4001.300048828125,60.56999969482422,4.0929999351501465,88.34559631347656,25877.849609375
2025-10-31,99.80000305175781,3982.199951171875,60.97999954223633,4.10099983215332,88.6344985961914,25722.099609375
2025-11-03,99.87000274658203,4000.300048828125,61.04999923706055,4.105999946594238,88.77539825439453,25763.349609375
2025-11-04,100.22000122070312,3947.699951171875,60.560001373291016,4.089000225067139,88.72339630126953,25597.650390625
2025-11-05,100.19999694824219,3980.300048828125,59.599998474121094,4.1570000648498535,88.73200225830078,25597.650390625
2025-11-06,99.7300033569336,3979.89990234375,59.43000030517578,4.0929999351501465,88.55690002441406,25509.69921875
2025-11-07,99.5999984741211,3999.39990234375,59.75,4.0929999351501465,88.6729965209961,25492.30078125
2025-11-10,99.62000274658203,4111.7998046875,60.130001068115234,4.110000133514404,88.65799713134766,25574.349609375
2025-11-11,99.45999908447266,4106.7998046875,61.040000915527344,4.119999885559082,88.70709991455078,25694.94921875
2025-11-12,99.4800033569336,4204.39990234375,58.4900016784668,4.065000057220459,88.46649932861328,25875.80078125
2025-11-13,99.18000030517578,4186.89990234375,58.689998626708984,4.111999988555908,88.59400177001953,25879.150390625
2025-11-14,99.2699966430664,4087.60009765625,60.09000015258789,4.1479997634887695,88.81610107421875,25910.05078125
2025-11-17,99.58999633789062,4068.300048828125,59.90999984741211,4.132999897003174,88.68199920654297,26013.44921875
2025-11-18,99.55000305175781,4061.300048828125,60.7400016784668,4.123000144958496,88.63590240478516,25910.05078125
2025-11-19,100.2300033569336,4077.699951171875,59.439998626708984,4.132999897003174,88.55680084228516,26052.650390625
2025-11-20,100.16000366210938,4056.5,59.13999938964844,4.105999946594238,88.48719787597656,26192.150390625
2025-11-21,100.18000030517578,4076.699951171875,58.060001373291016,4.063000202178955,88.69219970703125,26068.150390625
2025-11-24,100.13999938964844,4091.89990234375,58.84000015258789,4.038000106811523,89.63400268554688,25959.5
2025-11-25,99.66000366210938,4139.2001953125,57.95000076293945,4.001999855041504,89.14779663085938,25884.80078125
2025-11-26,99.5999984741211,4165.2001953125,58.650001525878906,3.997999906539917,89.15059661865234,26205.30078125
2025-11-27,99.5999984741211,4165.2001953125,58.650001525878906,3.997999906539917,89.16300201416016,26215.55078125
2025-11-28,99.45999908447266,4218.2998046875,58.54999923706055,4.017000198364258,89.36479949951172,26202.94921875
2025-12-01,99.41000366210938,4239.2998046875,59.31999969482422,4.0960001945495605,89.3499984741211,26175.75
2025-12-02,99.36000061035156,4186.60009765625,58.63999938964844,4.085999965667725,89.61270141601562,26032.19921875
2025-12-03,98.8499984741211,4199.2998046875,58.95000076293945,4.057000160217285,89.91719818115234,25986.0
2025-12-04,98.98999786376953,4211.7998046875,59.66999816894531,4.107999801635742,90.17050170898438,26033.75
2025-12-05,98.98999786376953,4212.89990234375,60.08000183105469,4.138999938964844,89.8364028930664,26186.44921875
2025-12-08,99.08999633789062,4187.2001953125,58.880001068115234,4.171999931335449,89.93800354003906,25960.55078125
2025-12-09,99.22000122070312,4206.7001953125,58.25,4.185999870300293,90.12999725341797,25839.650390625
2025-12-10,98.79000091552734,4196.39990234375,58.459999084472656,4.164000034332275,89.91690063476562,25758.0
2025-12-11,98.3499984741211,4285.5,57.599998474121094,4.140999794006348,89.79299926757812,25898.55078125
2025-12-12,98.4000015258789,4300.10009765625,57.439998626708984,4.193999767303467,90.25299835205078,26046.94921875
2025-12-15,98.1500015258789,4306.7001953125,56.81999969482422,4.182000160217285,90.5770034790039,26027.30078125
2025-12-16,98.1500015258789,4304.5,55.27000045776367,4.14900016784668,90.77690124511719,25860.099609375
2025-12-17,98.37000274658203,4347.5,55.939998626708984,4.151000022888184,90.94889831542969,25818.55078125
2025-12-18,98.43000030517578,4339.5,56.150001525878906,4.116000175476074,90.4136962890625,25815.55078125
2025-12-19,98.5999984741211,4361.39990234375,56.65999984741211,4.151000022888184,90.25579833984375,25966.400390625
2025-12-22,98.29000091552734,4444.60009765625,58.0099983215332,4.169000148773193,89.56999969482422,26172.400390625
2025-12-23,97.94000244140625,4482.7998046875,58.380001068115234,4.169000148773193,89.60389709472656,26177.150390625
2025-12-24,97.9800033569336,4480.60009765625,58.349998474121094,4.136000156402588,89.50789642333984,26142.099609375
2025-12-26,98.0199966430664,4529.10009765625,56.7400016784668,4.136000156402588,90.10590362548828,26042.30078125
2025-12-29,98.04000091552734,4325.10009765625,58.08000183105469,4.116000175476074,89.82929992675781,25942.099609375
2025-12-30,98.23999786376953,4370.10009765625,57.95000076293945,4.130000114440918,89.9000015258789,25938.849609375
2025-12-31,98.27999877929688,4325.60009765625,57.41999816894531,4.163000106811523,89.76940155029297,26129.599609375
2026-01-01,98.27999877929688,4325.60009765625,57.41999816894531,4.163000106811523,89.76940155029297,26146.55078125
2026-01-02,98.41999816894531,4314.39990234375,57.31999969482422,4.186999797821045,89.96189880371094,26328.55078125
2026-01-05,98.2699966430664,4436.89990234375,58.31999969482422,4.164999961853027,90.00700378417969,26250.30078125
2026-01-06,98.58000183105469,4482.2001953125,57.130001068115234,4.178999900817871,90.23300170898438,26178.69921875
2026-01-07,98.68000030517578,4449.2998046875,55.9900016784668,4.138000011444092,90.16609954833984,26140.75
2026-01-08,98.93000030517578,4449.7001953125,57.7599983215332,4.183000087738037,89.8644027709961,25876.849609375
2026-01-09,99.12999725341797,4490.2998046875,59.119998931884766,4.171000003814697,89.90540313720703,25683.30078125
2026-01-12,98.86000061035156,4604.2998046875,59.5,4.186999797821045,90.23600006103516,25790.25
2026-01-13,99.12999725341797,4589.2001953125,61.150001525878906,4.171000003814697,90.13269805908203,25732.30078125
2026-01-14,99.12999725341797,4626.2998046875,62.02000045776367,4.139999866485596,90.27300262451172,25665.599609375
2026-01-15,99.31999969482422,4616.2998046875,59.189998626708984,4.159999847412109,90.18319702148438,25665.599609375
2026-01-16,99.38999938964844,4588.39990234375,59.439998626708984,4.230999946594238,90.36160278320312,25694.349609375
2026-01-19,99.38999938964844,4588.39990234375,59.439998626708984,4.230999946594238,90.7020034790039,25585.5
2026-01-20,98.63999938964844,4759.60009765625,60.34000015258789,4.295000076293945,90.90450286865234,25232.5
2026-01-21,98.76000213623047,4831.7998046875,60.619998931884766,4.252999782562256,91.11840057373047,25157.5
2026-01-22,98.36000061035156,4908.7998046875,59.36000061035156,4.249000072479248,91.53690338134766,25289.900390625
2026-01-23,97.5999984741211,4976.2001953125,61.06999969482422,4.238999843597412,91.55829620361328,25048.650390625
2026-01-26,97.04000091552734,5079.7001953125,60.630001068115234,4.2129998207092285,91.5009994506836,25048.650390625
2026-01-27,96.22000122070312,5079.89990234375,62.38999938964844,4.2230000495910645,91.71309661865234,25175.400390625
2026-01-28,96.44999694824219,5301.60009765625,63.209999084472656,4.250999927520752,91.5343017578125,25342.75
2026-01-29,96.27999877929688,5318.39990234375,65.41999816894531,4.2270002365112305,92.04080200195312,25418.900390625
2026-01-30,96.98999786376953,4713.89990234375,65.20999908447266,4.241000175476074,91.78189849853516,25320.650390625
2026-02-02,97.61000061035156,4622.5,62.13999938964844,4.275000095367432,91.68699645996094,25088.400390625
2026-02-03,97.44000244140625,4903.7001953125,63.209999084472656,4.27400016784668,90.24559783935547,25727.55078125
2026-02-04,97.62000274658203,4920.39990234375,65.13999938964844,4.275000095367432,90.42289733886719,25776.0
2026-02-05,97.81999969482422,4861.39990234375,63.290000915527344,4.210000038146973,90.125,25642.80078125
2026-02-06,97.62999725341797,4951.2001953125,63.54999923706055,4.205999851226807,90.3147964477539,25693.69921875
2026-02-09,96.81999969482422,5050.89990234375,64.36000061035156,4.197999954223633,90.58799743652344,25867.30078125
2026-02-10,96.80000305175781,5003.7998046875,63.959999084472656,4.146999835968018,90.82279968261719,25935.150390625
2026-02-11,96.83000183105469,5071.60009765625,64.62999725341797,4.171999931335449,90.58789825439453,25953.849609375
2026-02-12,96.93000030517578,4923.7001953125,62.84000015258789,4.104000091552734,90.73570251464844,25807.19921875
2026-02-13,96.87999725341797,5022.0,62.88999938964844,4.056000232696533,90.56410217285156,25471.099609375
2026-02-16,96.87999725341797,5022.0,62.88999938964844,4.056000232696533,90.57119750976562,25682.75
2026-02-17,97.16000366210938,4882.89990234375,62.33000183105469,4.052000045776367,90.78299713134766,25725.400390625
2026-02-18,97.69999694824219,4986.5,65.19000244140625,4.078999996185303,90.6261978149414,25819.349609375
2026-02-19,97.93000030517578,4975.89990234375,66.43000030517578,4.074999809265137,90.79350280761719,25454.349609375
2026-02-20,97.80000305175781,5059.2998046875,66.38999938964844,4.085999965667725,91.04109954833984,25571.25
2026-02-23,97.69999694824219,5204.7001953125,66.30999755859375,4.0289998054504395,90.72660064697266,25713.0
2026-02-24,97.87999725341797,5155.7998046875,65.62999725341797,4.0329999923706055,91.02010345458984,25424.650390625
2026-02-25,97.69999694824219,5206.39990234375,65.41999816894531,4.047999858856201,90.91799926757812,25482.5
2026-02-26,97.79000091552734,5176.5,65.20999908447266,4.017000198364258,90.95099639892578,25496.55078125
2026-02-27,97.61000061035156,5230.5,67.0199966430664,3.9619998931884766,91.00740051269531,25178.650390625
2026-03-02,98.37999725341797,5294.39990234375,71.2300033569336,4.047999858856201,91.07959747314453,24865.69921875
2026-03-03,99.05000305175781,5107.39990234375,74.55999755859375,4.056000232696533,91.56340026855469,24865.69921875
2026-03-04,98.7699966430664,5120.2001953125,74.66000366210938,4.079999923706055,92.00859832763672,24480.5
2026-03-05,99.31999969482422,5065.2998046875,81.01000213623047,4.145999908447266,92.12300109863281,24765.900390625
2026-03-06,98.98999786376953,5146.10009765625,90.9000015258789,4.132999897003174,91.78690338134766,24450.44921875
2026-03-09,99.18000030517578,5091.5,94.7699966430664,4.136000156402588,91.93620300292969,24028.05078125
2026-03-10,98.83000183105469,5229.7001953125,83.44999694824219,4.136000156402588,91.220703125,24261.599609375
2026-03-11,99.2300033569336,5167.39990234375,87.25,4.208000183105469,92.16510009765625,23866.849609375
2026-03-12,99.73999786376953,5115.7998046875,95.7300033569336,4.2729997634887695,92.22879791259766,23639.150390625
2026-03-13,100.36000061035156,5052.5,98.70999908447266,4.284999847412109,92.38990020751953,23151.099609375
2026-03-16,99.70999908447266,4994.0,93.5,4.21999979019165,92.5635986328125,23408.80078125
2026-03-17,99.58000183105469,5001.0,96.20999908447266,4.202000141143799,92.28269958496094,23581.150390625
2026-03-18,100.08999633789062,4889.89990234375,96.31999969482422,4.258999824523926,92.39129638671875,23777.80078125
2026-03-19,99.2300033569336,4600.7001953125,96.13999938964844,4.281000137329102,93.24659729003906,23002.150390625
2026-03-20,99.6500015258789,4570.39990234375,98.31999969482422,4.390999794006348,93.0822982788086,23114.5
2026-03-23,98.94999694824219,4404.10009765625,88.12999725341797,4.334000110626221,93.89530181884766,22512.650390625
2026-03-24,99.43000030517578,4399.2998046875,92.3499984741211,4.392000198364258,93.24369812011719,22912.400390625
2026-03-25,99.5999984741211,4549.7998046875,90.31999969482422,4.328000068664551,94.29969787597656,23306.44921875
2026-03-26,99.9000015258789,4375.5,94.4800033569336,4.415999889373779,94.6937026977539,23306.44921875
2026-03-27,100.1500015258789,4492.0,99.63999938964844,4.440000057220459,94.30950164794922,22819.599609375
2026-03-30,100.51000213623047,4526.0,102.87999725341797,4.3420000076293945,94.78179931640625,22331.400390625
2026-03-31,99.95999908447266,4647.60009765625,101.37999725341797,4.310999870300293,94.35590362548828,22331.400390625
2026-04-01,99.6500015258789,4783.2001953125,100.12000274658203,4.318999767303467,93.48429870605469,22679.400390625
2026-04-02,100.02999877929688,4651.5,111.54000091552734,4.313000202178955,92.6426010131836,22713.099609375
2026-04-03,100.02999877929688,4651.5,111.54000091552734,4.313000202178955,92.97360229492188,22713.099609375
2026-04-06,99.9800033569336,4656.7998046875,112.41000366210938,4.335000038146973,92.97100067138672,22968.25
2026-04-07,99.63999938964844,4657.10009765625,112.94999694824219,4.3429999351501465,92.81659698486328,23123.650390625
2026-04-08,99.12999725341797,4749.5,94.41000366210938,4.290999889373779,92.86019897460938,23997.349609375
2026-04-09,98.81999969482422,4792.2001953125,97.87000274658203,4.293000221252441,92.2748031616211,23775.099609375
2026-04-10,98.6500015258789,4761.89990234375,96.56999969482422,4.316999912261963,92.46980285644531,24050.599609375
2026-04-13,98.37000274658203,4742.39990234375,99.08000183105469,4.296999931335449,94.50879669189453,23842.650390625
2026-04-14,98.12000274658203,4825.0,91.27999877929688,4.25600004196167,94.9468002319336,23842.650390625
2026-04-15,98.05999755859375,4800.0,91.29000091552734,4.2820000648498535,93.16539764404297,24231.30078125
2026-04-16,98.22000122070312,4785.39990234375,94.69000244140625,4.309000015258789,93.38680267333984,24196.75
2026-04-17,98.0999984741211,4857.60009765625,83.8499984741211,4.245999813079834,93.04789733886719,24353.55078125
2026-04-20,98.05000305175781,4806.60009765625,89.61000061035156,4.25,92.60330200195312,24364.849609375
2026-04-21,98.41000366210938,4698.39990234375,92.12999725341797,4.291999816894531,93.12359619140625,24576.599609375
2026-04-22,98.58999633789062,4732.5,92.95999908447266,4.294000148773193,93.622802734375,24378.099609375
2026-04-23,98.80000305175781,4705.10009765625,95.8499984741211,4.322999954223633,93.80049896240234,24173.05078125
2026-04-24,98.51000213623047,4722.2998046875,94.4000015258789,4.309999942779541,94.11289978027344,23897.94921875
2026-04-27,98.4800033569336,4675.39990234375,96.37000274658203,4.335999965667725,94.25029754638672,24092.69921875
2026-04-28,98.62000274658203,4591.5,99.93000030517578,4.354000091552734,94.25849914550781,23995.69921875
2026-04-29,98.91999816894531,4545.2001953125,106.87999725341797,4.418000221252441,94.64550018310547,24177.650390625
2026-04-30,98.08000183105469,4614.7001953125,105.06999969482422,4.389999866485596,94.9166030883789,23997.55078125
2026-05-01,98.20999908447266,4629.89990234375,101.94000244140625,4.377999782562256,94.75910186767578,23997.55078125
2026-05-04,98.47000122070312,4519.5,106.41999816894531,4.446000099182129,94.90299987792969,24119.30078125
2026-05-05,98.4800033569336,4555.7998046875,102.2699966430664,4.415999889373779,95.2593994140625,24032.80078125
2026-05-06,98.0199966430664,4681.89990234375,95.08000183105469,4.355999946594238,95.18299865722656,24330.94921875
2026-05-07,98.25,4699.7998046875,94.80999755859375,4.392000198364258,94.60800170898438,24326.650390625
2026-05-08,97.83999633789062,4720.39990234375,95.41999816894531,4.363999843597412,94.25299835205078,24176.150390625
2026-05-11,97.94000244140625,4718.7001953125,98.06999969482422,4.409999847412109,94.42530059814453,23815.849609375
2026-05-12,98.22899627685547,4702.89990234375,100.45999908447266,4.409999847412109,95.6449966430664,23524.099609375
